#! /usr/local/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/local/lib/ivl/system.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_sys.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_textio.vpi";
:vpi_module "/usr/local/lib/ivl/v2005_math.vpi";
:vpi_module "/usr/local/lib/ivl/va_math.vpi";
S_0x5a298113a8e0 .scope module, "test_spm" "test_spm" 2 3;
L_0x7f1a10ac5d8 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5a29811e90f0_0 .net *"_ivl_5", 28 0, L_0x7f1a10ac5d8;  1 drivers
v0x5a29811e91d0_0 .net *"_ivl_50", 31 0, L_0x5a29814106b0;  1 drivers
L_0x7f1a10ac8f0 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5a29811e8d10_0 .net *"_ivl_53", 28 0, L_0x7f1a10ac8f0;  1 drivers
v0x5a29811e8df0_0 .net *"_ivl_6", 31 0, L_0x5a298142a620;  1 drivers
v0x5a2980e08560_0 .net *"_ivl_64", 104 0, L_0x5a298142c260;  1 drivers
v0x5a2980e08640_0 .net *"_ivl_66", 4 0, L_0x5a298142c380;  1 drivers
L_0x7f1a10ac938 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x5a29811e8930_0 .net *"_ivl_69", 1 0, L_0x7f1a10ac938;  1 drivers
L_0x7f1a10ac620 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5a29811e8a10_0 .net *"_ivl_9", 28 0, L_0x7f1a10ac620;  1 drivers
v0x5a29811e85e0_0 .var "head", 2 0;
v0x5a29811e86c0_0 .net "is_almost_empty", 0 0, L_0x5a298142a9b0;  1 drivers
v0x5a29811d1490_0 .net "is_almost_full", 0 0, L_0x5a2981410850;  1 drivers
v0x5a29811d1550_0 .net "is_empty", 0 0, L_0x5a298142a440;  1 drivers
v0x5a29811d10b0_0 .net "is_full", 0 0, L_0x5a298142af70;  1 drivers
v0x5a29811d1170 .array "mem", 7 0, 104 0;
v0x5a29811d0cd0_0 .net "rdata", 104 0, L_0x5a29814107e0;  1 drivers
v0x5a29811d0db0_0 .var "tail", 2 0;
L_0x5a298142a440 .cmp/eq 3, v0x5a29811e85e0_0, v0x5a29811d0db0_0;
L_0x5a298142a4e0 .concat [ 3 29 0 0], v0x5a29811e85e0_0, L_0x7f1a10ac5d8;
L_0x5a298142a620 .concat [ 3 29 0 0], v0x5a29811d0db0_0, L_0x7f1a10ac620;
L_0x5a298142a760 .arith/sum 32, L_0x5a298142a620, L_0x7f1a10ac668;
L_0x5a298142a9b0 .cmp/eq 32, L_0x5a298142a4e0, L_0x5a298142a800;
L_0x5a298142aaf0 .concat [ 3 29 0 0], v0x5a29811e85e0_0, L_0x7f1a10ac6f8;
L_0x5a298142abe0 .arith/sum 32, L_0x5a298142aaf0, L_0x7f1a10ac740;
L_0x5a298142ae30 .concat [ 3 29 0 0], v0x5a29811d0db0_0, L_0x7f1a10ac7d0;
L_0x5a298142af70 .cmp/eq 32, L_0x5a298142ac80, L_0x5a298142ae30;
L_0x5a298142b0b0 .concat [ 3 29 0 0], v0x5a29811e85e0_0, L_0x7f1a10ac818;
L_0x5a29814104b0 .arith/sum 32, L_0x5a298142b0b0, L_0x7f1a10ac860;
L_0x5a29814106b0 .concat [ 3 29 0 0], v0x5a29811d0db0_0, L_0x7f1a10ac8f0;
L_0x5a2981410850 .cmp/eq 32, L_0x5a2981410550, L_0x5a29814106b0;
L_0x5a298142c260 .array/port v0x5a29811d1170, L_0x5a298142c380;
L_0x5a298142c380 .concat [ 3 2 0 0], v0x5a29811d0db0_0, L_0x7f1a10ac938;
S_0x5a29810d3910 .scope module, "inst_ram_spm" "ram_spm" 2 3396, 2 5992 0, S_0x5a298113a1b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "CLK";
    .port_info 1 /INPUT 9 "ram_spm_0_addr";
    .port_info 2 /OUTPUT 64 "ram_spm_0_rdata";
    .port_info 3 /INPUT 64 "ram_spm_0_wdata";
    .port_info 4 /INPUT 1 "ram_spm_0_wenable";
    .port_info 5 /INPUT 1 "ram_spm_0_enable";
    .port_info 6 /INPUT 9 "ram_spm_1_addr";
    .port_info 7 /OUTPUT 64 "ram_spm_1_rdata";
    .port_info 8 /INPUT 64 "ram_spm_1_wdata";
    .port_info 9 /INPUT 1 "ram_spm_1_wenable";
    .port_info 10 /INPUT 1 "ram_spm_1_enable";
L_0x5a2981430a20 .functor BUFZ 64, v0x5a29811cb5e0_0, C4<0000000000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000000000>;
v0x5a29811d08f0_0 .net "CLK", 0 0, v0x5a29813cd890_0;  alias, 1 drivers
v0x5a29811d0990 .array "mem", 511 0, 63 0;
v0x5a29811d05a0_0 .net "ram_spm_0_addr", 8 0, L_0x5a2981454370;  alias, 1 drivers
v0x5a29811d0660_0 .net "ram_spm_0_enable", 0 0, L_0x5a2981456df0;  alias, 1 drivers
v0x5a29811cca50_0 .net "ram_spm_0_rdata", 63 0, v0x5a29811cbf40_0;  alias, 1 drivers
v0x5a29811cbf40_0 .var "ram_spm_0_rdata_out", 63 0;
v0x5a29811cc020_0 .net "ram_spm_0_wdata", 63 0, L_0x5a298144c930;  alias, 1 drivers
v0x5a29811cbbc0_0 .net "ram_spm_0_wenable", 0 0, L_0x5a298144bd00;  alias, 1 drivers
v0x5a29811cbc80_0 .net "ram_spm_1_addr", 8 0, v0x5a29813df0f0_0;  alias, 1 drivers
v0x5a29811cb8d0_0 .net "ram_spm_1_enable", 0 0, v0x5a29813df190_0;  alias, 1 drivers
v0x5a29811cb970_0 .net "ram_spm_1_rdata", 63 0, L_0x5a2981430a20;  alias, 1 drivers
v0x5a29811cb5e0_0 .var "ram_spm_1_rdata_out", 63 0;
v0x5a29811cb6c0_0 .net "ram_spm_1_wdata", 63 0, v0x5a29813df2d0_0;  alias, 1 drivers
v0x5a29811caee0_0 .net "ram_spm_1_wenable", 0 0, v0x5a29813df370_0;  alias, 1 drivers
    .scope S_0x5a2981139e00;
T_0 ;
    %wait E_0x5a2980cec8f0;
    %load/vec4 v0x5a29811f3be0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_0.0, 8;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a2981248950_0, 0;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a298123aba0_0, 0;
    %jmp T_0.1;
T_0.0 ;
    %load/vec4 v0x5a2981019070_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_0.4, 9;
    %load/vec4 v0x5a298123b610_0;
    %nor/r;
    %and;
T_0.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_0.2, 8;
    %load/vec4 v0x5a2981248e70_0;
    %load/vec4 v0x5a2981248950_0;
    %pad/u 5;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5a298123b020, 0, 4;
    %load/vec4 v0x5a2981248950_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a2981248950_0, 0;
T_0.2 ;
    %load/vec4 v0x5a29812493e0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_0.7, 9;
    %load/vec4 v0x5a298123b570_0;
    %nor/r;
    %and;
T_0.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_0.5, 8;
    %load/vec4 v0x5a298123aba0_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a298123aba0_0, 0;
T_0.5 ;
T_0.1 ;
    %jmp T_0;
    .thread T_0;
    .scope S_0x5a29810e7ff0;
T_1 ;
    %wait E_0x5a2980cec8f0;
    %load/vec4 v0x5a2981188e40_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_1.0, 8;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a298139c400_0, 0;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a2981351cb0_0, 0;
    %jmp T_1.1;
T_1.0 ;
    %load/vec4 v0x5a2981369cc0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_1.4, 9;
    %load/vec4 v0x5a2980d01a00_0;
    %nor/r;
    %and;
T_1.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_1.2, 8;
    %load/vec4 v0x5a298137e0b0_0;
    %load/vec4 v0x5a298139c400_0;
    %pad/u 5;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5a2980ce0510, 0, 4;
    %load/vec4 v0x5a298139c400_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a298139c400_0, 0;
T_1.2 ;
    %load/vec4 v0x5a29812a98f0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_1.7, 9;
    %load/vec4 v0x5a2980cd7e10_0;
    %nor/r;
    %and;
T_1.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_1.5, 8;
    %load/vec4 v0x5a2981351cb0_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a2981351cb0_0, 0;
T_1.5 ;
T_1.1 ;
    %jmp T_1;
    .thread T_1;
    .scope S_0x5a29810e7690;
T_2 ;
    %wait E_0x5a2980cec8f0;
    %load/vec4 v0x5a298111c070_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_2.0, 8;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a298111cf70_0, 0;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a29810bbca0_0, 0;
    %jmp T_2.1;
T_2.0 ;
    %load/vec4 v0x5a2981030f10_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_2.4, 9;
    %load/vec4 v0x5a29810e9890_0;
    %nor/r;
    %and;
T_2.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_2.2, 8;
    %load/vec4 v0x5a298111ceb0_0;
    %load/vec4 v0x5a298111cf70_0;
    %pad/u 5;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5a29810e9450, 0, 4;
    %load/vec4 v0x5a298111cf70_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a298111cf70_0, 0;
T_2.2 ;
    %load/vec4 v0x5a2981121080_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_2.7, 9;
    %load/vec4 v0x5a29810e97d0_0;
    %nor/r;
    %and;
T_2.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_2.5, 8;
    %load/vec4 v0x5a29810bbca0_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a29810bbca0_0, 0;
T_2.5 ;
T_2.1 ;
    %jmp T_2;
    .thread T_2;
    .scope S_0x5a29810e7c70;
T_3 ;
    %wait E_0x5a2980cec8f0;
    %load/vec4 v0x5a298135ae40_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_3.0, 8;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a29812b5080_0, 0;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a29812e8050_0, 0;
    %jmp T_3.1;
T_3.0 ;
    %load/vec4 v0x5a2981009340_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_3.4, 9;
    %load/vec4 v0x5a29812d8bf0_0;
    %nor/r;
    %and;
T_3.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_3.2, 8;
    %load/vec4 v0x5a29812abad0_0;
    %load/vec4 v0x5a29812b5080_0;
    %pad/u 5;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5a29812dd500, 0, 4;
    %load/vec4 v0x5a29812b5080_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a29812b5080_0, 0;
T_3.2 ;
    %load/vec4 v0x5a298136c5f0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_3.7, 9;
    %load/vec4 v0x5a29812d29b0_0;
    %nor/r;
    %and;
T_3.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_3.5, 8;
    %load/vec4 v0x5a29812e8050_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a29812e8050_0, 0;
T_3.5 ;
T_3.1 ;
    %jmp T_3;
    .thread T_3;
    .scope S_0x5a29810e7980;
T_4 ;
    %wait E_0x5a2980cec8f0;
    %load/vec4 v0x5a29812fff70_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_4.0, 8;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a2981199ba0_0, 0;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a29810e6790_0, 0;
    %jmp T_4.1;
T_4.0 ;
    %load/vec4 v0x5a29811b3520_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_4.4, 9;
    %load/vec4 v0x5a2981170f10_0;
    %nor/r;
    %and;
T_4.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_4.2, 8;
    %load/vec4 v0x5a298118cf30_0;
    %load/vec4 v0x5a2981199ba0_0;
    %pad/u 5;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5a29810dc170, 0, 4;
    %load/vec4 v0x5a2981199ba0_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a2981199ba0_0, 0;
T_4.2 ;
    %load/vec4 v0x5a29811402f0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_4.7, 9;
    %load/vec4 v0x5a298117ef50_0;
    %nor/r;
    %and;
T_4.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_4.5, 8;
    %load/vec4 v0x5a29810e6790_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a29810e6790_0, 0;
T_4.5 ;
T_4.1 ;
    %jmp T_4;
    .thread T_4;
    .scope S_0x5a298113a560;
T_5 ;
    %wait E_0x5a2980cec8f0;
    %load/vec4 v0x5a298121dae0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_5.0, 8;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a2981213ff0_0, 0;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a2981194c90_0, 0;
    %jmp T_5.1;
T_5.0 ;
    %load/vec4 v0x5a298121bdf0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_5.4, 9;
    %load/vec4 v0x5a29811bb280_0;
    %nor/r;
    %and;
T_5.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_5.2, 8;
    %load/vec4 v0x5a298120ee20_0;
    %load/vec4 v0x5a2981213ff0_0;
    %pad/u 5;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5a29811baa60, 0, 4;
    %load/vec4 v0x5a2981213ff0_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a2981213ff0_0, 0;
T_5.2 ;
    %load/vec4 v0x5a298121d070_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_5.7, 9;
    %load/vec4 v0x5a29811bb1e0_0;
    %nor/r;
    %and;
T_5.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_5.5, 8;
    %load/vec4 v0x5a2981194c90_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a2981194c90_0, 0;
T_5.5 ;
T_5.1 ;
    %jmp T_5;
    .thread T_5;
    .scope S_0x5a29810e8b00;
T_6 ;
    %wait E_0x5a2980cec8f0;
    %load/vec4 v0x5a29811a19a0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_6.0, 8;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a29811917b0_0, 0;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a298119e4e0_0, 0;
    %jmp T_6.1;
T_6.0 ;
    %load/vec4 v0x5a29811c7790_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_6.4, 9;
    %load/vec4 v0x5a29811a0820_0;
    %nor/r;
    %and;
T_6.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_6.2, 8;
    %load/vec4 v0x5a29811addf0_0;
    %load/vec4 v0x5a29811917b0_0;
    %pad/u 5;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5a29811a08c0, 0, 4;
    %load/vec4 v0x5a29811917b0_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a29811917b0_0, 0;
T_6.2 ;
    %load/vec4 v0x5a29811c7e50_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_6.7, 9;
    %load/vec4 v0x5a298118f450_0;
    %nor/r;
    %and;
T_6.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_6.5, 8;
    %load/vec4 v0x5a298119e4e0_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a298119e4e0_0, 0;
T_6.5 ;
T_6.1 ;
    %jmp T_6;
    .thread T_6;
    .scope S_0x5a29810d92a0;
T_7 ;
    %wait E_0x5a2980cec8f0;
    %load/vec4 v0x5a29810fbc40_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_7.0, 8;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a29810f7a70_0, 0;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a29810f70a0_0, 0;
    %jmp T_7.1;
T_7.0 ;
    %load/vec4 v0x5a29810fb130_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_7.4, 9;
    %load/vec4 v0x5a29810f7340_0;
    %nor/r;
    %and;
T_7.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_7.2, 8;
    %load/vec4 v0x5a29810fa970_0;
    %load/vec4 v0x5a29810f7a70_0;
    %pad/u 5;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5a29810f7400, 0, 4;
    %load/vec4 v0x5a29810f7a70_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a29810f7a70_0, 0;
T_7.2 ;
    %load/vec4 v0x5a29810fb420_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_7.7, 9;
    %load/vec4 v0x5a29810f77b0_0;
    %nor/r;
    %and;
T_7.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_7.5, 8;
    %load/vec4 v0x5a29810f70a0_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a29810f70a0_0, 0;
T_7.5 ;
T_7.1 ;
    %jmp T_7;
    .thread T_7;
    .scope S_0x5a29810d9550;
T_8 ;
    %wait E_0x5a2980cec8f0;
    %load/vec4 v0x5a2981139090_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_8.0, 8;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a29810fce80_0, 0;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a29810fc3f0_0, 0;
    %jmp T_8.1;
T_8.0 ;
    %load/vec4 v0x5a2981136540_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_8.4, 9;
    %load/vec4 v0x5a29810fc6f0_0;
    %nor/r;
    %and;
T_8.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_8.2, 8;
    %load/vec4 v0x5a2981136bb0_0;
    %load/vec4 v0x5a29810fce80_0;
    %pad/u 5;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5a29810fc7b0, 0, 4;
    %load/vec4 v0x5a29810fce80_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a29810fce80_0, 0;
T_8.2 ;
    %load/vec4 v0x5a2981136100_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_8.7, 9;
    %load/vec4 v0x5a29810fcb60_0;
    %nor/r;
    %and;
T_8.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_8.5, 8;
    %load/vec4 v0x5a29810fc3f0_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a29810fc3f0_0, 0;
T_8.5 ;
T_8.1 ;
    %jmp T_8;
    .thread T_8;
    .scope S_0x5a29810d9c20;
T_9 ;
    %wait E_0x5a2980cec8f0;
    %load/vec4 v0x5a29811c6e10_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_9.0, 8;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a29811189b0_0, 0;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a298110e860_0, 0;
    %jmp T_9.1;
T_9.0 ;
    %load/vec4 v0x5a29811ad550_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_9.4, 9;
    %load/vec4 v0x5a29811141b0_0;
    %nor/r;
    %and;
T_9.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_9.2, 8;
    %load/vec4 v0x5a29811a8c90_0;
    %load/vec4 v0x5a29811189b0_0;
    %pad/u 5;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5a2981114270, 0, 4;
    %load/vec4 v0x5a29811189b0_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a29811189b0_0, 0;
T_9.2 ;
    %load/vec4 v0x5a29811c2570_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_9.7, 9;
    %load/vec4 v0x5a2981116670_0;
    %nor/r;
    %and;
T_9.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_9.5, 8;
    %load/vec4 v0x5a298110e860_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a298110e860_0, 0;
T_9.5 ;
T_9.1 ;
    %jmp T_9;
    .thread T_9;
    .scope S_0x5a29810d35c0;
T_10 ;
    %wait E_0x5a2980cec8f0;
    %load/vec4 v0x5a29810f6d00_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_10.0, 8;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a29811e85e0_0, 0;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a29811d0db0_0, 0;
    %jmp T_10.1;
T_10.0 ;
    %load/vec4 v0x5a29810f5a90_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_10.4, 9;
    %load/vec4 v0x5a29811d10b0_0;
    %nor/r;
    %and;
T_10.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_10.2, 8;
    %load/vec4 v0x5a29810f5360_0;
    %load/vec4 v0x5a29811e85e0_0;
    %pad/u 5;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5a29811d1170, 0, 4;
    %load/vec4 v0x5a29811e85e0_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a29811e85e0_0, 0;
T_10.2 ;
    %load/vec4 v0x5a29810f64e0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_10.7, 9;
    %load/vec4 v0x5a29811d1550_0;
    %nor/r;
    %and;
T_10.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_10.5, 8;
    %load/vec4 v0x5a29811d0db0_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a29811d0db0_0, 0;
T_10.5 ;
T_10.1 ;
    %jmp T_10;
    .thread T_10;
    .scope S_0x5a29810d98a0;
T_11 ;
    %wait E_0x5a2980cec8f0;
    %load/vec4 v0x5a298110a040_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_11.0, 8;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a2981137b50_0, 0;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5a29811388d0_0, 0;
    %jmp T_11.1;
T_11.0 ;
    %load/vec4 v0x5a298113d4c0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_11.4, 9;
    %load/vec4 v0x5a2981138290_0;
    %nor/r;
    %and;
T_11.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_11.2, 8;
    %load/vec4 v0x5a298113d980_0;
    %load/vec4 v0x5a2981137b50_0;
    %pad/u 5;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5a2981138520, 0, 4;
    %load/vec4 v0x5a2981137b50_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a2981137b50_0, 0;
T_11.2 ;
    %load/vec4 v0x5a298113d0e0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_11.7, 9;
    %load/vec4 v0x5a29811381d0_0;
    %nor/r;
    %and;
T_11.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_11.5, 8;
    %load/vec4 v0x5a29811388d0_0;
    %addi 1, 0, 3;
    %assign/vec4 v0x5a29811388d0_0, 0;
T_11.5 ;
T_11.1 ;
    %jmp T_11;
    .thread T_11;
    .scope S_0x5a29810d3910;
T_12 ;
    %wait E_0x5a2980cec8f0;
    %load/vec4 v0x5a29811d0660_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_12.0, 8;
    %load/vec4 v0x5a29811cbbc0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_12.2, 8;
    %load/vec4 v0x5a29811cc020_0;
    %load/vec4 v0x5a29811d05a0_0;
    %pad/u 11;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5a29811d0990, 0, 4;
    %load/vec4 v0x5a29811cc020_0;
    %assign/vec4 v0x5a29811cbf40_0, 0;
    %jmp T_12.3;
T_12.2 ;
    %load/vec4 v0x5a29811d05a0_0;
    %pad/u 11;
    %ix/vec4 4;
    %load/vec4a v0x5a29811d0990, 4;
    %assign/vec4 v0x5a29811cbf40_0, 0;
T_12.3 ;
T_12.0 ;
    %jmp T_12;
    .thread T_12;
    .scope S_0x5a29810d3910;
T_13 ;
    %wait E_0x5a2980cec8f0;
    %load/vec4 v0x5a29811cb8d0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_13.0, 8;
    %load/vec4 v0x5a29811caee0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_13.2, 8;
    %load/vec4 v0x5a29811cb6c0_0;
    %load/vec4 v0x5a29811cbc80_0;
    %pad/u 11;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5a29811d0990, 0, 4;
    %load/vec4 v0x5a29811cb6c0_0;
    %assign/vec4 v0x5a29811cb5e0_0, 0;
    %jmp T_13.3;
T_13.2 ;
    %load/vec4 v0x5a29811cbc80_0;
    %pad/u 11;
    %ix/vec4 4;
    %load/vec4a v0x5a29811d0990, 4;
    %assign/vec4 v0x5a29811cb5e0_0, 0;
T_13.3 ;
T_13.0 ;
    %jmp T_13;
    .thread T_13;
    .scope S_0x5a298113a1b0;
T_14 ;
    %wait E_0x5a2980cec8f0;
    %load/vec4 v0x5a29811bfea0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.0, 8;
    %pushi/vec4 0, 0, 64;
    %assign/vec4 v0x5a29813c5870_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5a29813c5a50_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5a2981167410_0, 0;
    %jmp T_14.1;
T_14.0 ;
    %load/vec4 v0x5a2981167410_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.2, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5a29813c5a50_0, 0;
T_14.2 ;
    %load/vec4 v0x5a2981294d10_0;
